Tracing "udp_sendmsg"... Ctrl-C to end.
  7)               |  udp_sendmsg() {
  7)   0.444 us    |                                          ixgbe_tx_map [ixgbe]();
  7)   2.081 us    |                                        }
  7)   2.389 us    |                                      }
  7)   0.038 us    |                                      dev_queue_xmit_nit();
  7)               |                                      ixgbe_xmit_frame [ixgbe]() {
  7)               |                                        ixgbe_xmit_frame_ring [ixgbe]() {
  7)   0.037 us    |                                          skb_clone_tx_timestamp();
  7)   0.048 us    |                                          ixgbe_tso [ixgbe]();
  7)   0.037 us    |                                          ixgbe_tx_csum [ixgbe]();
  7)   0.083 us    |                                          ixgbe_tx_map [ixgbe]();
  7)   1.394 us    |                                        }
  7)   1.658 us    |                                      }
  7)               |                                      consume_skb() {
  7)               |                                        __kfree_skb() {
  7)               |                                          skb_release_all() {
  7)               |                                            skb_release_head_state() {
  7)   0.040 us    |                                              vxlan_sock_free [vxlan]();
  7)   0.362 us    |                                            }
  7)               |                                            skb_release_data() {
  7)               |                                              put_page() {
  7)   0.060 us    |                                                put_compound_page();
  7)   0.344 us    |                                              }
  7)               |                                              skb_free_head() {
  7)   0.072 us    |                                                kfree();
  7)   0.339 us    |                                              }
  7)   1.245 us    |                                            }
  7)   2.166 us    |                                          }
  7)   0.085 us    |                                          kmem_cache_free();
  7)   2.787 us    |                                        } /* __kfree_skb */
  7)   3.077 us    |                                      }
  7) + 26.707 us   |                                    }
  7)   0.037 us    |                                    _raw_spin_lock();
  7) + 27.552 us   |                                  }
  7)   ==========> |
  7)               |                                  do_IRQ() {
  7)               |                                    irq_enter() {
  7)   0.069 us    |                                      rcu_irq_enter();
  7)   0.372 us    |                                    }
  7)   0.045 us    |                                    exit_idle();
  7)               |                                    handle_irq() {
  7)   0.150 us    |                                      irq_to_desc();
  7)               |                                      handle_edge_irq() {
  7)   0.046 us    |                                        _raw_spin_lock();
  7)   0.109 us    |                                        ir_ack_apic_edge();
  7)               |                                        handle_irq_event() {
  7)               |                                          handle_irq_event_percpu() {
  7)               |                                            ixgbe_msix_clean_rings [ixgbe]() {
  7)               |                                              __napi_schedule() {
  7)   0.033 us    |                                                __raise_softirq_irqoff();
  7)   0.353 us    |                                              }
  7)   0.653 us    |                                            }
  7)   0.178 us    |                                            add_interrupt_randomness();
  7)   0.059 us    |                                            note_interrupt();
  7)   1.731 us    |                                          }
  7)   0.036 us    |                                          _raw_spin_lock();
  7)   2.582 us    |                                        }
  7)   3.531 us    |                                      }
  7)   4.320 us    |                                    }
  7)               |                                    irq_exit() {
  7)   0.111 us    |                                      idle_cpu();
  7)   0.047 us    |                                      rcu_irq_exit();
  7)   0.810 us    |                                    }
  7)   6.815 us    |                                  }
  7)   <========== |
  7)   0.063 us    |                                  local_bh_enable();
  7) + 37.774 us   |                                }
  7) + 43.606 us   |                              }
  7)   0.058 us    |                              local_bh_enable();
  7) + 44.977 us   |                            }
  7) + 59.690 us   |                          }
  7) + 84.461 us   |                        }
  7) + 96.388 us   |                      }
  7) + 98.077 us   |                    }
  7) + 99.858 us   |                  }
  7)   0.037 us    |                  local_bh_enable();
  7) ! 101.488 us  |                }
  7) ! 107.623 us  |              }
  7)               |              local_bh_enable() {
  7)               |                do_softirq() {
  7)               |                  __do_softirq() {
  7)   0.035 us    |                    msecs_to_jiffies();
  7)               |                    net_rx_action() {
  7)               |                      ixgbe_poll [ixgbe]() {
  7)               |                        ixgbe_clean_tx_irq [ixgbe]() {
  7)               |                          dev_kfree_skb_any() {
  7)               |                            consume_skb() {
  7)               |                              __kfree_skb() {
  7)               |                                skb_release_all() {
  7)   0.079 us    |                                  skb_release_head_state();
  7)               |                                  skb_release_data() {
  7)               |                                    put_page() {
  7)   0.052 us    |                                      put_compound_page();
  7)   0.315 us    |                                    }
  7)               |                                    skb_free_head() {
  7)   0.110 us    |                                      kfree();
  7)   0.375 us    |                                    }
  7)   1.203 us    |                                  }
  7)   1.784 us    |                                }
  7)   0.040 us    |                                kmem_cache_free();
  7)   2.319 us    |                              }
  7)   2.592 us    |                            }
  7)   2.876 us    |                          }
  7)               |                          dev_kfree_skb_any() {
  7)               |                            consume_skb() {
  7)               |                              __kfree_skb() {
  7)               |                                skb_release_all() {
  7)   0.046 us    |                                  skb_release_head_state();
  7)               |                                  skb_release_data() {
  7)               |                                    put_page() {
  7)   0.033 us    |                                      put_compound_page();
  7)   0.297 us    |                                    }
  7)               |                                    skb_free_head() {
  7)   0.040 us    |                                      kfree();
  7)   0.318 us    |                                    }
  7)   1.106 us    |                                  }
  7)   1.656 us    |                                }
  7)   0.039 us    |                                kmem_cache_free();
  7)   2.211 us    |                              }
  7)   2.487 us    |                            }
  7)   2.782 us    |                          }
  7)   6.678 us    |                        }
  7)   0.185 us    |                        ixgbe_clean_rx_irq [ixgbe]();
  7)               |                        napi_complete() {
  7)   0.043 us    |                          napi_gro_flush();
  7)   0.059 us    |                          __napi_complete();
  7)   0.647 us    |                        }
  7)   0.038 us    |                        ixgbe_update_itr [ixgbe]();
  7)   0.048 us    |                        ixgbe_update_itr [ixgbe]();
  7)   0.069 us    |                        ixgbe_write_eitr [ixgbe]();
  7)   0.069 us    |                        ixgbe_irq_enable_queues [ixgbe]();
  7)   9.809 us    |                      }
  7) + 10.162 us   |                    }
  7)   0.037 us    |                    rcu_bh_qs();
  7)   0.036 us    |                    __local_bh_enable();
  7) + 11.868 us   |                  }
  7) + 12.288 us   |                }
  7) + 12.675 us   |              }
  7) ! 121.983 us  |            }
  7) ! 137.715 us  |          }
  7) ! 169.978 us  |        }
  7) ! 170.335 us  |      }
  7) ! 171.244 us  |    }
  7)   0.042 us    |    dst_release();
  7) ! 191.071 us  |  }

Ending tracing...
