Tracing "xfs_file_aio_read"... Ctrl-C to end.
  3)               |  xfs_file_aio_read() {
  0)               |              __mem_cgroup_uncharge_common() {
  0)   0.236 us    |                lookup_page_cgroup();
  0)   0.229 us    |                bit_spin_lock();
  0)   1.242 us    |              }
  0)   1.706 us    |            }
  0)   4.013 us    |          }
  0)   0.234 us    |          put_page();
  0)   5.432 us    |        }
  0)               |        unlock_page() {
  0)   0.229 us    |          page_waitqueue();
  0)   0.229 us    |          __wake_up_bit();
  0)   1.135 us    |        }
  0)               |        truncate_inode_page() {
  0)   0.228 us    |          cancel_dirty_page();
  0)               |          remove_from_page_cache() {
  0)   0.244 us    |            _spin_lock_irq();
  0)               |            __remove_from_page_cache() {
  0)               |              __dec_zone_page_state() {
  0)   0.228 us    |                __dec_zone_state();
  0)   0.673 us    |              }
  0)   1.217 us    |            }
  0)               |            mem_cgroup_uncharge_cache_page() {
  0)               |              __mem_cgroup_uncharge_common() {
  0)   0.236 us    |                lookup_page_cgroup();
  0)   0.227 us    |                bit_spin_lock();
  0)   1.234 us    |              }
  0)   1.740 us    |            }
  0)   4.161 us    |          }
  0)   0.234 us    |          put_page();
  0)   5.835 us    |        }
  0)               |        unlock_page() {
  0)   0.229 us    |          page_waitqueue();
  0)   0.227 us    |          __wake_up_bit();
  0)   1.137 us    |        }
  0)               |        truncate_inode_page() {
  0)   0.227 us    |          cancel_dirty_page();
  0)               |          remove_from_page_cache() {
  0)   0.225 us    |            _spin_lock_irq();
  0)               |            __remove_from_page_cache() {
  0)               |              call_rcu() {
  0)               |                call_rcu_sched() {
  0)               |                  __call_rcu() {
  0)   0.263 us    |                    rcu_process_gp_end();
  0)   0.247 us    |                    check_for_new_grace_period();
  0)   1.231 us    |                  }
  0)   1.676 us    |                }
  0)   2.123 us    |              }
  0)               |              __dec_zone_page_state() {
  0)   0.227 us    |                __dec_zone_state();
  0)   0.671 us    |              }
  0)   3.540 us    |            }
  0)               |            mem_cgroup_uncharge_cache_page() {
  0)               |              __mem_cgroup_uncharge_common() {
  0)   0.236 us    |                lookup_page_cgroup();
  0)   0.228 us    |                bit_spin_lock();
  0)   1.216 us    |              }
  0)   1.659 us    |            }
  0)   6.337 us    |          }
  0)   0.234 us    |          put_page();
  0)   7.696 us    |        }
  0)               |        unlock_page() {
  0)   0.228 us    |          page_waitqueue();
  0)   0.228 us    |          __wake_up_bit();
  0)   1.155 us    |        }
  0)               |        __pagevec_release() {
  0)               |          lru_add_drain() {
  0)               |            ____pagevec_lru_add() {
  0)   0.237 us    |              }
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.235 us    |                  lookup_page_cgroup();
  0)   0.754 us    |                }
  0)   1.234 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.229 us    |                lookup_page_cgroup();
  0)   0.709 us    |              }
  0)   0.227 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.234 us    |                  lookup_page_cgroup();
  0)   0.703 us    |                }
  0)   1.437 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.228 us    |                lookup_page_cgroup();
  0)   0.724 us    |              }
  0)   0.271 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.234 us    |                  lookup_page_cgroup();
  0)   0.688 us    |                }
  0)   1.134 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.225 us    |                lookup_page_cgroup();
  0)   0.677 us    |              }
  0)   0.225 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.237 us    |                  lookup_page_cgroup();
  0)   0.692 us    |                }
  0)   1.163 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.225 us    |                lookup_page_cgroup();
  0)   0.675 us    |              }
  0)   0.225 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.236 us    |                  lookup_page_cgroup();
  0)   0.691 us    |                }
  0)   1.132 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.223 us    |                lookup_page_cgroup();
  0)   0.676 us    |              }
  0)   0.223 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.298 us    |                  lookup_page_cgroup();
  0)   0.773 us    |                }
  0)   1.213 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.231 us    |                lookup_page_cgroup();
  0)   0.686 us    |              }
  0)   0.227 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.238 us    |                  lookup_page_cgroup();
  0)   0.737 us    |                }
  0)   1.205 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.227 us    |                lookup_page_cgroup();
  0)   0.706 us    |              }
  0)   0.231 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.237 us    |                  lookup_page_cgroup();
  0)   0.696 us    |                }
  0)   1.139 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.225 us    |                lookup_page_cgroup();
  0)   0.677 us    |              }
  0)   0.225 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)   0.235 us    |                  lookup_page_cgroup();
  0)   0.936 us    |                }
  0)   1.419 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.223 us    |                lookup_page_cgroup();
  0)   0.695 us    |              }
  0)   0.225 us    |              __mod_zone_page_state();
  0)               |              update_page_reclaim_stat() {
  0)               |                mem_cgroup_get_reclaim_stat_from_page() {
  0)   0.221 us    |                  lookup_page_cgroup();
  0)   0.713 us    |                }
  0)   1.234 us    |              }
  0)               |              mem_cgroup_lru_add_list() {
  0)   0.225 us    |                lookup_page_cgroup();
  0)   0.688 us    |              }
  0)   0.225 us    |              __mod_zone_page_state();
  0)   0.328 us    |              release_pages();
  0) + 30.399 us   |            }
  0) + 30.983 us   |          }
  0)   0.275 us    |          release_pages();
  0) + 31.988 us   |        }
  0)   0.242 us    |        mem_cgroup_uncharge_end();
  0)   0.225 us    |        _cond_resched();
  0)               |        pagevec_lookup() {
  0)   0.263 us    |          find_get_pages();
  0)   0.705 us    |        }
  0)   0.227 us    |        _cond_resched();
  0)               |        pagevec_lookup() {
  0)   0.234 us    |          find_get_pages();
  0)   0.679 us    |        }
  0) + 69.411 us   |      }
  0) + 79.313 us   |    }
  0)               |    xfs_rw_ilock_demote.clone.0() {
  0)               |      xfs_ilock_demote() {
  0)   0.259 us    |        downgrade_write();
  0)   0.808 us    |      }
  0)   0.253 us    |      mutex_unlock();
  0)   1.828 us    |    }
  0)               |    generic_file_aio_read() {
  0)   0.291 us    |      generic_segment_checks();
  0)   0.240 us    |      filemap_write_and_wait_range();
  0)               |      xfs_vm_direct_IO() {
  0)   0.242 us    |        xfs_find_bdev_for_inode();
  0)               |        __blockdev_direct_IO() {
  0)               |          __blockdev_direct_IO_newtrunc() {
  0)               |            kmem_cache_alloc() {
  0)   0.234 us    |              _cond_resched();
  0)               |              cache_alloc_refill() {
  0)   0.249 us    |                _spin_lock();
  0)   0.319 us    |                transfer_objects();
  0)               |                cache_grow() {
  0)   0.227 us    |                  _spin_lock();
  0)               |                  kmem_getpages() {
  0)               |                    __alloc_pages_nodemask() {
  0)   0.227 us    |                      _cond_resched();
  0)   0.223 us    |                      next_zones_zonelist();
  0)               |                      get_page_from_freelist() {
  0)   0.227 us    |                        next_zones_zonelist();
  0)               |                        zone_watermark_ok() {
  0)   0.253 us    |                          __zone_watermark_ok();
  0)   0.909 us    |                        }
  0)               |                        zone_statistics() {
  0)   0.230 us    |                          __inc_zone_state();
  0)   0.240 us    |                          __inc_zone_state();
  0)   1.193 us    |                        }
  0)   3.435 us    |                      }
  0)   4.903 us    |                    }
  0)               |                    mod_zone_page_state() {
  0)   0.225 us    |                      __mod_zone_page_state();
  0)   0.750 us    |                    }
  0)   6.417 us    |                  }
  0)   0.223 us    |                  __phys_addr();
  0)   0.227 us    |                  _spin_lock();
  0)   8.434 us    |                }
  0)   0.225 us    |                _spin_lock();
  0)   0.228 us    |                transfer_objects();
  0) + 11.123 us   |              }
  0) + 12.141 us   |            }
  0)               |            do_direct_IO() {
  0)               |              get_user_pages_fast() {
  0)               |                gup_pud_range() {
  0)   0.240 us    |                    get_page();
  0)   0.804 us    |                  }
  0)   1.322 us    |                }
  0)   1.946 us    |              }
  0)               |              xfs_get_blocks_direct() {
  0)               |                __xfs_get_blocks() {
  0)               |                  xfs_ilock_map_shared() {
  0)               |                    xfs_ilock() {
  0)               |                      down_read() {
  0)   0.229 us    |                        _cond_resched();
  0)   0.692 us    |                      }
  0)   1.169 us    |                    }
  0)   1.627 us    |                  }
  0)               |                  xfs_bmapi() {
  0)               |                    xfs_bmap_search_extents() {
  0)               |                      xfs_bmap_search_multi_extents() {
  0)               |                        xfs_iext_bno_to_ext() {
  0)   0.229 us    |                          xfs_bmbt_get_startoff();
  0)   0.223 us    |                          xfs_bmbt_get_blockcount();
  0)   1.215 us    |                        }
  0)               |                        xfs_bmbt_get_all() {
  0)   0.267 us    |                          __xfs_bmbt_get_all();
  0)   0.743 us    |                        }
  0)   2.733 us    |                      }
  0)   3.214 us    |                    }
  0)   4.160 us    |                  }
  0)               |                  xfs_iunlock() {
  0)   0.225 us    |                    up_read();
  0)   0.734 us    |                  }
  0)   0.281 us    |                  xfs_map_buffer();
  0)   0.225 us    |                  xfs_find_bdev_for_inode();
  0)   8.567 us    |                }
  0)   9.073 us    |              }
  0)   0.231 us    |              get_page();
  0)   0.226 us    |              put_page();
  0) + 13.280 us   |            }
  0)               |            dio_new_bio() {
  0)   0.251 us    |              bio_get_nr_vecs();
  0)               |              bio_alloc() {
  0)               |                bio_alloc_bioset() {
  0)               |                  mempool_alloc() {
  0)   0.228 us    |                    _cond_resched();
  0)               |                    mempool_alloc_slab() {
  0)   0.334 us    |                      kmem_cache_alloc();
  0)   1.063 us    |                    }
  0)   2.055 us    |                  }
  0)   0.234 us    |                  bio_init();
  0)   3.019 us    |                }
  0)   3.491 us    |              }
  0)   4.465 us    |            }
  0)               |            bio_add_page() {
  0)   0.302 us    |              __bio_add_page();
  0)   0.802 us    |            }
  0)   0.255 us    |            get_page();
  0)   0.226 us    |            put_page();
  0)   0.229 us    |            _spin_lock_irqsave();
  0)   0.234 us    |            _spin_unlock_irqrestore();
  0)               |            submit_bio() {
  0)               |              generic_make_request() {
  0)   0.228 us    |                _cond_resched();
  0)               |                blk_throtl_bio() {
  0)   0.226 us    |                  task_blkio_cgroup();
  0)               |                  throtl_find_tg() {
  0)   0.270 us    |                    __throtl_tg_fill_dev_details();
  0)   0.767 us    |                  }
  0)   0.321 us    |                  blkiocg_update_dispatch_stats();
  0)   2.387 us    |                }
  0)               |                blk_queue_bio() {
  0)   0.327 us    |                  blk_queue_bounce();
  0)   0.253 us    |                  bio_integrity_enabled();
  0)   0.227 us    |                  _spin_lock_irq();
  0)               |                  elv_queue_empty() {
  0)   0.248 us    |                    noop_queue_empty();
  0)   0.855 us    |                  }
  0)               |                  get_request_wait() {
  0)               |                    get_request() {
  0)   0.264 us    |                      elv_may_queue();
  0)               |                      mempool_alloc() {
  0)   0.223 us    |                        }
  0)               |                        mempool_alloc_slab() {
  0)   0.337 us    |                          kmem_cache_alloc();
  0)   0.784 us    |                        }
  0)   1.682 us    |                      }
  0)   0.285 us    |                      blk_rq_init();
  0)   0.240 us    |                      elv_set_request();
  0)   3.817 us    |                    }
  0)   4.326 us    |                  }
  0)               |                  init_request_from_bio() {
  0)               |                    blk_rq_bio_prep() {
  0)               |                      bio_phys_segments() {
  0)               |                        blk_recount_segments() {
  0)   0.323 us    |                          __blk_recalc_rq_segments();
  0)   0.801 us    |                        }
  0)   1.279 us    |                      }
  0)   1.789 us    |                    }
  0)   2.348 us    |                  }
  0)   0.227 us    |                  _spin_lock_irq();
  0)               |                  elv_queue_empty() {
  0)   0.225 us    |                    noop_queue_empty();
  0)   0.673 us    |                  }
  0)               |                  blk_plug_device() {
  0)               |                    mod_timer() {
  0)               |                      lock_timer_base() {
  0)   0.248 us    |                        _spin_lock_irqsave();
  0)   1.007 us    |                      }
  0)   0.234 us    |                      idle_cpu();
  0)   0.261 us    |                      _spin_lock();
  0)   0.264 us    |                      internal_add_timer();
  0)   0.253 us    |                      _spin_unlock_irqrestore();
  0)   3.606 us    |                    }
  0)   4.140 us    |                  }
  0)               |                  drive_stat_acct() {
  0)   0.240 us    |                    disk_map_sector_rcu();
  0)   0.270 us    |                    part_round_stats();
  0)   1.286 us    |                  }
  0)               |                  __elv_add_request() {
  0)               |                    elv_insert() {
  0)   0.343 us    |                      elv_rqhash_add();
  0)   0.249 us    |                      noop_add_request();
  0)   1.440 us    |                    }
  0)   1.946 us    |                  }
  0) + 19.609 us   |                }
  0) + 23.419 us   |              }
  0) + 23.929 us   |            }
  0)               |            blk_backing_dev_unplug() {
  0)               |              blk_unplug() {
  0)               |                generic_unplug_device() {
  0)   0.227 us    |                  _spin_lock_irq();
  0)               |                  __generic_unplug_device() {
  0)               |                    blk_remove_plug() {
  0)               |                      del_timer() {
  0)               |                        lock_timer_base() {
  0)   0.227 us    |                          _spin_lock_irqsave();
  0)   0.679 us    |                        }
  0)   0.234 us    |                        _spin_unlock_irqrestore();
  0)   1.618 us    |                      }
  0)   2.093 us    |                    }
  0)               |                    scsi_request_fn() {
  0)   0.290 us    |                      get_device();
  0)               |                      blk_peek_request() {
  0)               |                        noop_dispatch() {
  0)   0.279 us    |                          elv_dispatch_sort();
  0)   0.758 us    |                        }
  0)               |                        sd_prep_fn() {
  0)               |                          scsi_setup_fs_cmnd() {
  0)   0.231 us    |                            scsi_prep_state_check();
  0)               |                            scsi_get_command() {
  0)   0.246 us    |                              get_device();
  0)               |                              __scsi_get_command() {
  0)               |                                scsi_host_alloc_command() {
  0)   0.390 us    |                                    kmem_cache_alloc();
  0)   0.321 us    |                                    kmem_cache_alloc();
  0)   1.464 us    |                                  }
  0)   1.939 us    |                                }
  0)   2.415 us    |                              }
  0)   0.229 us    |                              _spin_lock_irqsave();
  0)   0.232 us    |                              _spin_unlock_irqrestore();
  0)   4.277 us    |                            }
  0)               |                            scsi_init_io() {
  0)               |                              scsi_init_sgtable() {
  0)               |                                scsi_alloc_sgtable() {
  0)               |                                  scsi_sg_alloc() {
  0)               |                                    mempool_alloc() {
  0)               |                                      mempool_alloc_slab() {
  0)   0.337 us    |                                        kmem_cache_alloc();
  0)   0.817 us    |                                      }
  0)   1.327 us    |                                    }
  0)   1.800 us    |                                  }
  0)   2.411 us    |                                }
  0)   0.296 us    |                                blk_rq_map_sg();
  0)   3.735 us    |                              }
  0)   4.284 us    |                            }
  0)   9.855 us    |                          }
  0)   0.267 us    |                          scsi_prep_return();
  0) + 11.282 us   |                        }
  0) + 12.915 us   |                      }
  0)               |                      blk_start_request() {
  0)   0.270 us    |                        blk_dequeue_request();
  0)               |                        blk_add_timer() {
  0)               |                          round_jiffies_up() {
  0)   0.249 us    |                            round_jiffies_common();
  0)   0.723 us    |                          }
  0)   1.243 us    |                        }
  0)   2.267 us    |                      }
  0)   0.228 us    |                      _spin_lock();
  0)               |                      scsi_dispatch_cmd() {
  0)   0.228 us    |                        scsi_log_send();
  0)   0.229 us    |                        _spin_lock_irqsave();
  0)               |                        hpsa_scsi_queue_command() {
  0)   0.242 us    |                          _spin_lock_irqsave();
  0)   0.236 us    |                          _spin_unlock_irqrestore();
  0)               |                          cmd_alloc() {
  0)   0.229 us    |                            _spin_lock_irqsave();
  0)   0.248 us    |                            _spin_unlock_irqrestore();
  0)   1.365 us    |                          }
  0)   0.448 us    |                          scsi_dma_map();
  0)               |                          enqueue_cmd_and_start_io() {
  0)   0.234 us    |                            _spin_lock_irqsave();
  0)   0.242 us    |                            _spin_unlock_irqrestore();
  0)   0.229 us    |                            _spin_lock_irqsave();
  0)   0.233 us    |                            SA5_fifo_full();
  0)   0.233 us    |                            _spin_unlock_irqrestore();
  0)   1.126 us    |                            SA5_submit_command();
  0)   0.226 us    |                            _spin_lock_irqsave();
  0)   0.234 us    |                            _spin_unlock_irqrestore();
  0)   4.991 us    |                          }
  0)   8.929 us    |                        }
  0)   0.234 us    |                        _spin_unlock_irqrestore();
  0) + 10.950 us   |                      }
  0)   0.230 us    |                      _spin_lock_irq();
  0)               |                      blk_peek_request() {
  0)   0.277 us    |                        noop_dispatch();
  0)   0.760 us    |                      }
  0)   0.288 us    |                      put_device();
  0)   0.225 us    |                      _spin_lock_irq();
  0) + 30.866 us   |                    }
  0) + 33.716 us   |                  }
  0) + 34.638 us   |                }
  0) + 35.141 us   |              }
  0) + 35.642 us   |            }
  0)   0.267 us    |            _spin_lock_irqsave();
  0)   0.237 us    |            _spin_unlock_irqrestore();
  0)               |            io_schedule() {
  0)               |              __delayacct_blkio_start() {
  0)               |                ktime_get_ts() {
  0)   0.233 us    |                  set_normalized_timespec();
  0)   0.748 us    |                }
  0)   1.512 us    |              }
  0)               |              schedule() {
  0)   0.230 us    |                rcu_sched_qs();
  0)   0.247 us    |                _spin_lock_irq();
  0)               |                deactivate_task() {
  0)               |                  dequeue_task() {
  0)   0.302 us    |                    update_rq_clock();
  0)               |                    dequeue_task_fair() {
  0)               |                      dequeue_entity() {
  0)               |                        update_curr() {
  0)   0.225 us    |                          task_of();
  0)   0.236 us    |                          account_cfs_rq_runtime();
  0)   1.348 us    |                        }
  0)   0.227 us    |                        task_of();
  0)   0.225 us    |                        clear_buddies();
  0)   0.227 us    |                        update_cfs_load();
  0)   0.262 us    |                        update_cfs_shares();
  0)   3.810 us    |                      }
  0)   0.230 us    |                      hrtick_start_fair();
  0)   4.841 us    |                    }
  0)   5.919 us    |                  }
  0)   6.392 us    |                }
  0)   0.289 us    |                update_shares();
  0)   0.227 us    |                _spin_lock();
  0)   1.209 us    |                find_busiest_group();
  0)   0.229 us    |                _spin_lock();
  0)   0.231 us    |                msecs_to_jiffies();
  0)   0.259 us    |                put_prev_task_fair();
  0)   0.257 us    |                pick_next_task_fair();
  0)   0.270 us    |                pick_next_task_stop();
  0)   0.264 us    |                pick_next_task_rt();
  0)   0.240 us    |                pick_next_task_fair();
  0)   0.279 us    |                pick_next_task_idle();
  0)   0.249 us    |                perf_event_task_sched_out();
  0)   0.223 us    |                native_load_sp0();
  0)   0.242 us    |                native_load_tls();
  0)   0.561 us    |                finish_task_switch();
  0) + 55.658 us   |              }
  0)               |              __delayacct_blkio_end() {
  0)               |                delayacct_end() {
  0)               |                  ktime_get_ts() {
  0)   0.238 us    |                    set_normalized_timespec();
  0)   0.712 us    |                  }
  0)   0.248 us    |                  set_normalized_timespec();
  0)   0.231 us    |                  _spin_lock_irqsave();
  0)   0.234 us    |                  _spin_unlock_irqrestore();
  0)   2.595 us    |                }
  0)   3.071 us    |              }
  0) + 61.247 us   |            }
  0)   0.304 us    |            _spin_lock_irqsave();
  0)   0.250 us    |            _spin_unlock_irqrestore();
  0)               |            dio_bio_complete() {
  0)               |              set_page_dirty_lock() {
  0)   0.227 us    |                _cond_resched();
  0)   0.248 us    |                set_page_dirty();
  0)               |                unlock_page() {
  0)   0.244 us    |                  page_waitqueue();
  0)   0.347 us    |                  __wake_up_bit();
  0)   1.348 us    |                }
  0)   2.869 us    |              }
  0)   0.229 us    |              put_page();
  0)               |              bio_put() {
  0)               |                bio_fs_destructor() {
  0)               |                  bio_free() {
  0)               |                    mempool_free() {
  0)   0.268 us    |                        kmem_cache_free();
  0)   0.737 us    |                      }
  0)   1.206 us    |                    }
  0)   1.686 us    |                  }
  0)   2.158 us    |                }
  0)   2.625 us    |              }
  0)   6.850 us    |            }
  0)   0.253 us    |            _spin_lock_irqsave();
  0)   0.234 us    |            _spin_unlock_irqrestore();
  0)   0.229 us    |            _spin_lock_irqsave();
  0)   0.234 us    |            _spin_unlock_irqrestore();
  0)   0.289 us    |            dio_complete();
  0)   0.274 us    |            kmem_cache_free();
  0) ! 168.825 us  |          }
  0) ! 169.413 us  |        }
  0) ! 170.593 us  |      }
  0)   0.276 us    |      touch_atime();
  0) ! 172.783 us  |    }
  0)               |    xfs_rw_iunlock() {
  0)               |      xfs_iunlock() {
  0)   0.244 us    |        up_read();
  0)   0.740 us    |      }
  0)   1.238 us    |    }
  0) ! 263.772 us  |  }
  0)               |  xfs_file_aio_read() {
  0)   0.699 us    |    generic_segment_checks();
  0)               |    xfs_rw_ilock() {
  0)               |      xfs_ilock() {
  0)               |        down_read() {
  0)   0.436 us    |          _cond_resched();
  0)   1.320 us    |        }
  0)   2.307 us    |      }
  0)   3.340 us    |    }
  0)               |    generic_file_aio_read() {
  0)   0.420 us    |      generic_segment_checks();
  0)   0.430 us    |      filemap_write_and_wait_range();
  0)               |      xfs_vm_direct_IO() {
  0)   0.403 us    |        xfs_find_bdev_for_inode();
  0)               |        __blockdev_direct_IO() {
  0)               |          __blockdev_direct_IO_newtrunc() {
  0)               |            kmem_cache_alloc() {
  0)   0.430 us    |              _cond_resched();
  0)   1.453 us    |            }
  0)               |            do_direct_IO() {
  0)               |              get_user_pages_fast() {
  0)               |                gup_pud_range() {
  0)               |                  gup_pte_range() {
  0)   1.137 us    |                    get_page();
  0)   2.047 us    |                  }
  0)   2.994 us    |                }
  0)   3.950 us    |              }
  0)               |              xfs_get_blocks_direct() {
  0)               |                __xfs_get_blocks() {
  0)               |                  xfs_ilock_map_shared() {
  0)               |                    xfs_ilock() {
  0)               |                      down_read() {
  0)   0.416 us    |                        _cond_resched();
  0)   1.220 us    |                      }
  0)   2.063 us    |                    }
  0)   2.883 us    |                  }
  0)               |                  xfs_bmapi() {
  0)               |                    xfs_bmap_search_extents() {
  0)               |                      xfs_bmap_search_multi_extents() {
  0)               |                        xfs_iext_bno_to_ext() {
  0)   0.423 us    |                          xfs_bmbt_get_startoff();
  0)   0.410 us    |                          xfs_bmbt_get_blockcount();
  0)   2.170 us    |                        }
  0)               |                        xfs_bmbt_get_all() {
  0)   0.410 us    |                          __xfs_bmbt_get_all();
  0)   1.267 us    |                        }
  0)   4.820 us    |                      }
  0)   5.664 us    |                    }
  0)   7.213 us    |                  }
  0)               |                  xfs_iunlock() {
  0)   0.433 us    |                    up_read();
  0)   1.314 us    |                  }
  0)   0.487 us    |                  xfs_map_buffer();
  0)   0.400 us    |                  xfs_find_bdev_for_inode();
  0) + 14.980 us   |                }
  0) + 15.850 us   |              }
  0)   0.407 us    |              get_page();
  0)   0.407 us    |              put_page();
  0) + 23.180 us   |            }
  0)               |            dio_new_bio() {
  0)   0.443 us    |              bio_get_nr_vecs();
  0)               |              bio_alloc() {
  0)               |                bio_alloc_bioset() {
  0)               |                  mempool_alloc() {
  0)   0.410 us    |                    _cond_resched();
  0)               |                    mempool_alloc_slab() {
  0)   0.550 us    |                      kmem_cache_alloc();
  0)   1.343 us    |                    }
  0)   3.103 us    |                  }
  0)   0.413 us    |                  bio_init();
  0)   4.837 us    |                }
  0)   5.663 us    |              }
  0)   7.430 us    |            }
  0)               |            bio_add_page() {
  0)   0.520 us    |              __bio_add_page();
  0)   1.407 us    |            }
  0)   0.460 us    |            get_page();
  0)   0.406 us    |            put_page();
  0)   0.407 us    |            _spin_lock_irqsave();
  0)   0.420 us    |            _spin_unlock_irqrestore();
  0)               |            submit_bio() {
  0)               |              generic_make_request() {
  0)   0.409 us    |                }
  0)               |                blk_throtl_bio() {
  0)   0.423 us    |                  task_blkio_cgroup();
  0)               |                  throtl_find_tg() {
  0)   0.460 us    |                    __throtl_tg_fill_dev_details();
  0)   1.917 us    |                  }
  0)   0.600 us    |                  blkiocg_update_dispatch_stats();
  0)   4.860 us    |                }
  0)               |                blk_queue_bio() {
  0)   0.550 us    |                  blk_queue_bounce();
  0)   0.450 us    |                  bio_integrity_enabled();
  0)   0.404 us    |                  _spin_lock_irq();
  0)               |                  elv_queue_empty() {
  0)   0.453 us    |                    noop_queue_empty();
  0)   1.504 us    |                  }
  0)               |                  get_request_wait() {
  0)               |                    get_request() {
  0)   0.457 us    |                      elv_may_queue();
  0)               |                      mempool_alloc() {
  0)   0.400 us    |                        _cond_resched();
  0)               |                        mempool_alloc_slab() {
  0)   0.564 us    |                          kmem_cache_alloc();
  0)   1.407 us    |                        }
  0)   3.003 us    |                      }
  0)   0.537 us    |                      blk_rq_init();
  0)   0.433 us    |                      elv_set_request();
  0)   6.847 us    |                    }
  0)   7.733 us    |                  }
  0)               |                  init_request_from_bio() {
  0)               |                    blk_rq_bio_prep() {
  0)               |                      bio_phys_segments() {
  0)               |                        blk_recount_segments() {
  0)   0.556 us    |                          __blk_recalc_rq_segments();
  0)   1.394 us    |                        }
  0)   2.254 us    |                      }
  0)   3.127 us    |                    }
  0)   4.130 us    |                  }
  0)   0.403 us    |                  _spin_lock_irq();
  0)               |                  elv_queue_empty() {
  0)   0.403 us    |                    noop_queue_empty();
  0)   1.197 us    |                  }
  0)               |                  blk_plug_device() {
  0)               |                    mod_timer() {
  0)               |                      lock_timer_base() {
  0)   0.417 us    |                        _spin_lock_irqsave();
  0)   1.226 us    |                      }
  0)   0.400 us    |                      idle_cpu();
  0)   0.447 us    |                      internal_add_timer();
  0)   0.416 us    |                      _spin_unlock_irqrestore();
  0)   4.733 us    |                    }
  0)   5.620 us    |                  }
  0)               |                  drive_stat_acct() {
  0)   0.474 us    |                    disk_map_sector_rcu();
  0)   0.460 us    |                    part_round_stats();
  0)   2.294 us    |                  }
  0)               |                  __elv_add_request() {
  0)               |                    elv_insert() {
  0)   0.489 us    |                      elv_rqhash_add();
  0)   0.443 us    |                      noop_add_request();
  0)   2.330 us    |                    }
  0)   3.240 us    |                  }
  0) + 32.830 us   |                }
  0) + 40.284 us   |              }
  0) + 41.149 us   |            }
  0)               |            blk_backing_dev_unplug() {
  0)               |              blk_unplug() {
  0)               |                generic_unplug_device() {
  0)   0.887 us    |                  _spin_lock_irq();
  0)               |                  __generic_unplug_device() {
  0)               |                    blk_remove_plug() {
  0)               |                      del_timer() {
  0)               |                        lock_timer_base() {
  0)   0.407 us    |                          _spin_lock_irqsave();
  0)   1.200 us    |                        }
  0)   0.413 us    |                        }
  0)   3.070 us    |                      }
  0)   3.886 us    |                    }
  0)               |                    scsi_request_fn() {
  0)   0.496 us    |                      get_device();
  0)               |                      blk_peek_request() {
  0)               |                        noop_dispatch() {
  0)   0.500 us    |                          elv_dispatch_sort();
  0)   1.350 us    |                        }
  0)               |                        sd_prep_fn() {
  0)               |                          scsi_setup_fs_cmnd() {
  0)   0.407 us    |                            scsi_prep_state_check();
  0)               |                            scsi_get_command() {
  0)   0.414 us    |                              get_device();
  0)               |                              __scsi_get_command() {
  0)               |                                scsi_host_alloc_command() {
  0)               |                                  scsi_pool_alloc_command() {
  0)   0.444 us    |                                    kmem_cache_alloc();
  0)   0.322 us    |                                    kmem_cache_alloc();
  0)   1.485 us    |                                  }
  0)   5.491 us    |                                }
  0)   6.156 us    |                              }
  0)   0.231 us    |                              _spin_lock_irqsave();
  0)   0.234 us    |                              _spin_unlock_irqrestore();
  0)   8.560 us    |                            }
  0)               |                            scsi_init_io() {
  0)               |                              scsi_init_sgtable() {
  0)               |                                scsi_alloc_sgtable() {
  0)               |                                  scsi_sg_alloc() {
  0)               |                                    mempool_alloc() {
  0)               |                                      mempool_alloc_slab() {
  0)   0.334 us    |                                        kmem_cache_alloc();
